date,asset_id,weight,strategy
2026-04-30,IWM,0.0028039754878911483,historical_y_ewma2_gerber1_riskfolio
2026-05-29,IWM,0.002803985844565174,historical_y_ewma2_gerber1_riskfolio
2026-06-30,IWM,0.0028039844588474204,historical_y_ewma2_gerber1_riskfolio
2026-01-30,CASH,0.0,historical_y_ewma2_gerber1_riskfolio
2026-02-27,CASH,0.0,historical_y_ewma2_gerber1_riskfolio
2026-03-31,CASH,0.0,historical_y_ewma2_gerber1_riskfolio
2026-04-30,CASH,0.0,historical_y_ewma2_gerber1_riskfolio
2026-05-29,CASH,0.0,historical_y_ewma2_gerber1_riskfolio
2026-06-30,CASH,0.0,historical_y_ewma2_gerber1_riskfolio
2026-01-30,SPY,0.25,equal_weight
2026-02-27,SPY,0.25,equal_weight
2026-03-31,SPY,0.25,equal_weight
2026-04-30,SPY,0.25,equal_weight
2026-05-29,SPY,0.25,equal_weight
2026-06-30,SPY,0.25,equal_weight
2026-01-30,MGK,0.25,equal_weight
2026-02-27,MGK,0.25,equal_weight
2026-03-31,MGK,0.25,equal_weight
2026-04-30,MGK,0.25,equal_weight
2026-05-29,MGK,0.25,equal_weight
2026-06-30,MGK,0.25,equal_weight
2026-01-30,VTV,0.25,equal_weight
2026-02-27,VTV,0.25,equal_weight
2026-03-31,VTV,0.25,equal_weight
2026-04-30,VTV,0.25,equal_weight
2026-05-29,VTV,0.25,equal_weight
2026-06-30,VTV,0.25,equal_weight
2026-01-30,IWM,0.25,equal_weight
2026-02-27,IWM,0.25,equal_weight
2026-03-31,IWM,0.25,equal_weight
2026-04-30,IWM,0.25,equal_weight
2026-05-29,IWM,0.25,equal_weight
2026-06-30,IWM,0.25,equal_weight
2026-01-30,CASH,0.0,equal_weight
2026-02-27,CASH,0.0,equal_weight
2026-03-31,CASH,0.0,equal_weight
2026-04-30,CASH,0.0,equal_weight
2026-05-29,CASH,0.0,equal_weight
2026-06-30,CASH,0.0,equal_weight
2026-01-30,SPY,0.45,schwab_moderate_aggressive_static
2026-02-27,SPY,0.45,schwab_moderate_aggressive_static
2026-03-31,SPY,0.45,schwab_moderate_aggressive_static
2026-04-30,SPY,0.45,schwab_moderate_aggressive_static
2026-05-29,SPY,0.45,schwab_moderate_aggressive_static
2026-06-30,SPY,0.45,schwab_moderate_aggressive_static
2026-01-30,MGK,0.15,schwab_moderate_aggressive_static
2026-02-27,MGK,0.15,schwab_moderate_aggressive_static
2026-03-31,MGK,0.15,schwab_moderate_aggressive_static
2026-04-30,MGK,0.15,schwab_moderate_aggressive_static
2026-05-29,MGK,0.15,schwab_moderate_aggressive_static
2026-06-30,MGK,0.15,schwab_moderate_aggressive_static
2026-01-30,VTV,0.2,schwab_moderate_aggressive_static
2026-02-27,VTV,0.2,schwab_moderate_aggressive_static
2026-03-31,VTV,0.2,schwab_moderate_aggressive_static
2026-04-30,VTV,0.2,schwab_moderate_aggressive_static
2026-05-29,VTV,0.2,schwab_moderate_aggressive_static
2026-06-30,VTV,0.2,schwab_moderate_aggressive_static
2026-01-30,IWM,0.15,schwab_moderate_aggressive_static
2026-02-27,IWM,0.15,schwab_moderate_aggressive_static
2026-03-31,IWM,0.15,schwab_moderate_aggressive_static
2026-04-30,IWM,0.15,schwab_moderate_aggressive_static
2026-05-29,IWM,0.15,schwab_moderate_aggressive_static
2026-06-30,IWM,0.15,schwab_moderate_aggressive_static
2026-01-30,CASH,0.05,schwab_moderate_aggressive_static
2026-02-27,CASH,0.05,schwab_moderate_aggressive_static
2026-03-31,CASH,0.05,schwab_moderate_aggressive_static
2026-04-30,CASH,0.05,schwab_moderate_aggressive_static
2026-05-29,CASH,0.05,schwab_moderate_aggressive_static
2026-06-30,CASH,0.05,schwab_moderate_aggressive_static
